id,store_id,name,name_ar,rating,description,description_ar,price,discounted_price,availability,stock_quantity,created_at,updated_at,image
1,1,Power Drill,مثقاب كهربائي,4.8,"This is a durable and essential piece of safety gear designed to protect workers from head injuries on construction sites. Made from high-quality, impact-resistant plastic, it provides excellent protection against falling debris and other hazards. The helmet features an adjustable strap for a secure and comfortable fit and ensuring it stays in place during rigorous activities..",مثقاب كهربائي عالي الجودة لجميع احتياجات الأعمال اليدوية.,19,10,1,50,10/7/2024 20:21,10/7/2024 20:21,
2,5,ut,consequatur,2.1,"Labore enim et fugiat aliquam mollitia laudantium quasi. Repellendus rem culpa nostrum animi omnis rerum sunt. Dolor tempora soluta vero libero quod maxime. Voluptas autem et est mollitia.

Laboriosam minima ut omnis molestiae. Nihil voluptatibus odio alias blanditiis sit rerum possimus. Quos eveniet quod molestiae veniam.

Omnis reprehenderit nemo maxime repellendus doloribus sed et asperiores. Molestias deleniti voluptatem sint eius unde est nihil. Doloremque repellat accusamus suscipit voluptate autem mollitia commodi. Voluptatum ut et qui aut. Iure dolorem sed nostrum natus rem quam necessitatibus qui.",Unde velit natus cum laborum fugiat qui harum.,21,28,0,52,10/7/2024 20:21,10/7/2024 20:21,
3,14,est,adipisci,3.4,"Est aut aut quod velit sit dignissimos. Maxime quia quod velit facilis temporibus quibusdam a voluptatibus. Quisquam eum magni commodi id.

Est magnam tempore excepturi deleniti odit voluptatum et aut. Quis eius animi quia veritatis fugit. Optio ut commodi repudiandae voluptas quo voluptate ea aut. Aut inventore soluta voluptatibus natus illo voluptatem possimus. Rerum perferendis modi consequatur asperiores.

Quidem fuga ex aut eius. Aut quis placeat et nulla aut earum. Culpa voluptate velit sint magni vitae et et. Ea aut eius repellat qui culpa.",Tempore ipsam exercitationem accusamus nihil architecto repellat dolor et.,47,43,1,98,10/7/2024 20:21,10/7/2024 20:21,
4,8,qui,maxime,5,"Perspiciatis fuga in perspiciatis excepturi ut. Quia omnis eos officia magni. Cupiditate velit neque dolores consequatur voluptatem ea.

Qui sed nemo et expedita ea. Facere ipsa veritatis qui nihil ut. Odit hic impedit voluptas laborum non dicta. Vitae veniam praesentium eligendi maxime at quasi non.

Consequatur magni rerum libero eum quisquam officia. Eveniet eos omnis iste repudiandae necessitatibus. Doloremque earum est vel consequatur.",Distinctio voluptatem molestias est deleniti esse non.,27,28,0,90,10/7/2024 20:21,10/7/2024 20:21,
5,16,error,aperiam,3.8,"In accusantium qui ut dolorum. Blanditiis deserunt distinctio saepe commodi dolorum non consequatur. Molestiae deserunt id et sed. Sint ut qui voluptatibus.

Aspernatur ea dolorem et nesciunt tempora voluptas ab. Qui cupiditate consequatur repellat aut repellat quidem. Id non et sunt voluptas aliquam neque.

Alias dolor ut fugit nostrum fuga dolore et. Dolorem repellat sunt molestiae ipsa laboriosam sit rerum. Accusamus ducimus ipsum vel accusamus. Assumenda ut a dolor aperiam neque quia. Quisquam ab facilis sed modi cumque eius est in.",Sapiente fuga ullam exercitationem.,45,17,1,0,10/7/2024 20:21,10/7/2024 20:21,
6,6,sunt,nihil,4.3,"Architecto fugiat illum odit iusto aut nesciunt. Ut eius est delectus est culpa. Quia error perspiciatis amet autem quia.

Deleniti maxime quas et repudiandae. Quis illum impedit omnis non illo nostrum et. Consequatur nam doloremque maiores est minima distinctio.

Est quis similique consectetur cumque aut repudiandae. Illum molestiae voluptatem reiciendis ipsam. Est nisi natus eos exercitationem provident rerum maxime. Quo omnis nihil maxime.",Sint numquam repudiandae expedita placeat laboriosam.,41,29,1,65,10/7/2024 20:21,10/7/2024 20:21,
7,4,qui,distinctio,1.7,"Voluptatem rerum non nostrum ut a voluptates. Est natus quo eveniet quae ipsam autem expedita. Et voluptatibus voluptatibus et fuga eius nostrum quis. Nihil impedit voluptatem consequatur expedita.

In eum assumenda et natus optio suscipit. Cumque sunt cumque ducimus autem recusandae qui beatae. Dolor unde et maiores ab pariatur sunt pariatur error.

Sed reprehenderit voluptates labore aperiam cum qui odio. Quae voluptates non nostrum sunt. Hic dolorem ut enim et molestiae vero labore nostrum.",Doloremque ipsum voluptatibus et non.,44,16,0,35,10/7/2024 20:21,10/7/2024 20:21,
8,10,aliquid,accusantium,3.5,"Enim eum odit quam et incidunt voluptatum. Ipsa nihil suscipit impedit recusandae veritatis est. Eos provident illo ut nostrum qui libero ut sint. Autem officiis nihil voluptas ut quas eos cupiditate. Rem veritatis molestias ut itaque eveniet et.

Nesciunt est earum quia modi recusandae similique. Est nobis nulla rem fuga doloremque totam. Recusandae sit eos ducimus provident quia eos excepturi laboriosam. Hic eum dignissimos voluptas quis et doloribus et.

Est placeat iste exercitationem quo nostrum aspernatur laudantium. Quaerat ducimus unde laudantium.",Eaque maxime totam dolore et illo iure voluptas nostrum.,44,34,0,69,10/7/2024 20:21,10/7/2024 20:21,
9,8,tempore,illo,3.3,"Magni dicta facere eos dicta. Repellendus expedita vel rerum. Dolores nihil molestiae non.

Animi voluptatem non dignissimos libero aspernatur unde. Sint autem aut doloremque sint est. Dicta adipisci illum quia et.

Qui magni molestiae quisquam quia. Suscipit quia autem magnam itaque beatae. Quas doloribus pariatur modi exercitationem rem.",Sunt corrupti nesciunt consequuntur illo quae qui.,21,26,1,13,10/7/2024 20:21,10/7/2024 20:21,
10,17,qui,error,1.5,"Provident voluptates quia ipsam quaerat autem impedit. Atque et et error et sint. Vel inventore et qui eveniet itaque facilis.

Quia fugiat cum velit voluptatem ipsam laboriosam consequatur. Atque assumenda sint aut eum tempore ab eveniet quis. Voluptas pariatur dolor tempora modi. Distinctio et nulla consectetur sed et repudiandae.

Enim explicabo nulla architecto illum iusto enim. Nobis sapiente est quis qui hic. Earum distinctio doloremque quasi nulla. Omnis velit iste sunt.",Dolores dolores explicabo consequatur.,39,30,1,88,10/7/2024 20:21,10/7/2024 20:21,
